,day_index,low_pos,high_pos,p_l,coef,Trade_type,L/S
0,112,13.4675874710083,-62.223106384277344,-39.9051781203071,1.657158589986075,O,S
1,120,-12.703557014465332,64.08299255371094,43.03118392381185,1.657158589986075,O,L
2,142,9.103004455566406,-60.36320495605469,-45.278082927831306,1.657158589986075,O,S
3,169,-10.34432601928711,60.88063430786133,43.73844558738323,1.657158589986075,O,L
4,172,10.729063034057617,-60.26850128173828,-42.48874231234764,1.657158589986075,O,S
5,175,-10.790762901306152,67.2432632446289,49.361257810226356,1.657158589986075,O,L
6,209,13.373213768005371,-68.76433563232422,-46.60279956095407,1.657158589986075,O,S
7,213,-13.095549583435059,73.36279296875,51.66139048597203,1.657158589986075,O,L
8,216,14.0120210647583,-70.78668212890625,-47.5665410583762,1.657158589986075,O,S
9,225,-14.02835464477539,72.28009033203125,49.032881929070655,1.657158589986075,O,L
10,229,14.841382026672363,-70.09602355957031,-45.50149984680526,1.657158589986075,O,S
11,236,-15.320488929748535,70.9920425415039,45.60356270878455,1.657158589986075,O,L
12,247,17.358503341674805,-74.09082794189453,-45.32503501993614,1.657158589986075,O,S
13,257,-17.830347061157227,75.15486907958984,45.60715628476018,1.657158589986075,O,L
14,264,20.545278549194336,-76.16291809082031,-42.11613325936627,1.657158589986075,O,S
15,286,-23.4453182220459,75.7636947631836,36.91108427656318,1.657158589986075,O,L
16,293,23.90809440612793,-76.49595642089844,-36.87645240558551,1.657158589986075,O,S
17,306,-27.377973556518555,75.98902893066406,30.61938487506773,1.657158589986075,O,L
18,310,29.506736755371094,-76.64617156982422,-27.748829293203165,1.657158589986075,O,S
19,316,-27.36164665222168,74.46808624267578,29.125498456782893,1.657158589986075,O,L
20,325,23.412656784057617,-73.4166259765625,-34.618140672465664,1.657158589986075,O,S
21,328,-22.935359954833984,74.61830139160156,36.610772628025785,1.657158589986075,O,L
22,340,22.439922332763672,-74.56827545166016,-37.38176539930048,1.657158589986075,O,S
23,357,-23.004322052001953,77.9886245727539,39.866814677472775,1.657158589986075,O,L
24,362,25.116748809814453,-80.67202758789062,-39.04959154518408,1.657158589986075,O,S
25,377,-26.31269645690918,84.69711303710938,41.092802077846166,1.657158589986075,O,L
26,384,27.764524459838867,-86.53015899658203,-40.519938791081564,1.657158589986075,O,S
27,398,-26.4161376953125,85.3585205078125,41.58279101177043,1.657158589986075,O,L
28,401,26.83172607421875,-83.72432708740234,-39.259901739357396,1.657158589986075,O,S
29,417,-26.820837020874023,80.98802185058594,36.54164139082802,1.657158589986075,O,L
30,421,28.383373260498047,-77.94763946533203,-30.91188865391662,1.657158589986075,O,S
31,432,-25.97333335876465,75.97138977050781,32.929457284459104,1.657158589986075,O,L
32,437,24.53057289123535,-73.97612762451172,-33.32507804052151,1.657158589986075,O,S
33,448,-25.05685806274414,75.97138977050781,34.44820219376952,1.657158589986075,O,L
34,459,24.58319854736328,-76.7314682006836,-35.99320955858733,1.657158589986075,O,S
35,474,-29.270809173583984,78.90086364746094,30.39449078961303,1.657158589986075,O,L
36,479,29.7535457611084,-76.1669692993164,-26.860625358751854,1.657158589986075,O,S
37,484,-30.89686393737793,79.81856536865234,28.61756189119552,1.657158589986075,O,L
38,490,31.72076988220215,-76.39636993408203,-23.830023642819164,1.657158589986075,O,S
39,494,-30.023950576782227,77.2375717163086,27.483124112676556,1.657158589986075,O,L
40,498,31.30519676208496,-74.88604736328125,-23.008371637787896,1.657158589986075,O,S
41,503,-30.488536834716797,73.64335632324219,23.119015611484393,1.657158589986075,O,L
42,512,31.726219177246094,-75.95667266845703,-23.38129603110272,1.657158589986075,O,S
43,524,-34.96200942993164,74.36986541748047,16.432271167495095,1.657158589986075,O,L
44,530,32.64813232421875,-70.08396911621094,-15.980836188129793,1.657158589986075,O,S
45,531,-30.9948673248291,69.98776245117188,18.624351818352615,1.657158589986075,O,L
46,536,31.417709350585938,-72.06604766845703,-20.001920740447716,1.657158589986075,O,S
47,539,-26.944244384765625,70.3533706665039,25.702484633605486,1.657158589986075,O,L
48,545,26.3762149810791,-67.9864501953125,-24.27687896809787,1.657158589986075,O,S
49,547,-25.750110626220703,69.23729705810547,26.565280040772123,1.657158589986075,O,L
50,550,24.58138084411621,-69.46824645996094,-28.733000040414602,1.657158589986075,O,S
51,551,-24.726566314697266,67.67857360839844,26.702731839137535,1.657158589986075,O,L
52,552,22.62140655517578,-67.06277465820312,-29.575516467726274,1.657158589986075,O,S
53,554,-23.663097381591797,63.117950439453125,23.90444534787128,1.657158589986075,O,L
54,555,23.19305992126465,-62.57912063598633,-24.144542159400856,1.657158589986075,O,S
55,560,-24.02060890197754,64.73434448242188,24.928386103813814,1.657158589986075,O,L
56,570,24.124053955078125,-62.50212478637695,-22.52474154943169,1.657158589986075,O,S
57,575,-22.30926513671875,65.04222869873047,28.07223834114012,1.657158589986075,O,L
58,579,23.83368682861328,-62.50212478637695,-23.005925927302478,1.657158589986075,O,S
59,581,-24.091384887695312,63.945396423339844,24.022151012034847,1.657158589986075,O,L
60,588,23.546947479248047,-65.12191772460938,-26.10089144142252,1.657158589986075,O,S
61,600,-26.89887046813965,66.09124755859375,21.515553301393375,1.657158589986075,O,L
62,603,28.432373046875,-68.14632415771484,-21.029372929397383,1.657158589986075,O,S
63,606,-27.488683700561523,67.21571350097656,21.662605179180822,1.657158589986075,O,L
64,608,29.13469696044922,-67.21571350097656,-18.934900166326948,1.657158589986075,O,S
65,610,-27.53949737548828,67.02186584472656,21.38455120503719,1.657158589986075,O,L
66,631,25.66118621826172,-69.50344848632812,-26.978793315503438,1.657158589986075,O,S
67,656,-19.2368106842041,61.7252311706543,29.846785101389564,1.657158589986075,O,L
68,663,15.679819107055664,-59.38048553466797,-33.39653861198289,1.657158589986075,O,S
69,676,-17.458311080932617,60.24021911621094,31.309028941794374,1.657158589986075,O,L
70,682,15.748783111572266,-61.529815673828125,-35.43158445865852,1.657158589986075,O,S
71,706,-14.091876029968262,61.99876403808594,38.64629062600517,1.657158589986075,O,L
72,711,13.75069522857666,-60.67009735107422,-37.88301463475787,1.657158589986075,O,S
73,717,-14.641752243041992,63.55250549316406,39.288799991159145,1.657158589986075,O,L
74,719,14.478426933288574,-61.66131591796875,-37.668266355983846,1.657158589986075,O,S
75,728,-12.91407299041748,50.254947662353516,28.854280674576028,1.657158589986075,O,L
76,730,15.262415885925293,-48.67893981933594,-23.386696230034907,1.657158589986075,O,S
77,732,-14.02291202545166,53.78125,30.54306088040375,1.657158589986075,O,L
78,735,10.807097434997559,-42.138511657714844,-24.229437310492163,1.657158589986075,O,S
79,738,-11.213611602783203,51.41725158691406,32.83451879459436,1.657158589986075,O,L
80,749,13.5619535446167,-49.348758697509766,-26.874450884056102,1.657158589986075,O,S
81,752,-11.747161865234375,47.73333740234375,28.266427209413763,1.657158589986075,O,L
82,755,10.61654281616211,-43.63570785522461,-26.042412731466616,1.657158589986075,O,S
83,762,-12.124637603759766,47.457542419433594,27.365095063894916,1.657158589986075,O,L
84,766,13.972098350524902,-45.19203186035156,-22.03804905864895,1.657158589986075,O,S
85,772,-14.859530448913574,48.24552536010742,23.620926833530653,1.657158589986075,O,L
86,791,10.418731689453125,-48.365814208984375,-31.100323493046997,1.657158589986075,O,S
87,811,-11.454977035522461,49.760223388671875,30.777509796162605,1.657158589986075,O,L
88,815,10.533062934875488,-45.079010009765625,-27.624054288372772,1.657158589986075,O,S
89,828,-11.376941680908203,39.541255950927734,20.68785931664009,1.657158589986075,O,L
90,841,13.260699272155762,-44.09914016723633,-22.124058459161315,1.657158589986075,O,S
91,850,-16.545473098754883,45.48919677734375,18.070723906358573,1.657158589986075,O,L
92,861,15.207969665527344,-48.611793518066406,-23.409775950590113,1.657158589986075,O,S
93,863,-15.89759635925293,55.421077728271484,29.07623936140414,1.657158589986075,O,L
94,867,17.74505615234375,-53.48707580566406,-24.08070357302237,1.657158589986075,O,S
95,871,-17.51276397705078,52.298484802246094,23.277057543277692,1.657158589986075,O,L
96,873,18.285860061645508,-52.13732147216797,-21.834751395728816,1.657158589986075,O,S
97,875,-18.80307960510254,53.93028259277344,22.77059770698579,1.657158589986075,O,L
98,877,17.841238021850586,-52.197750091552734,-22.63198924765687,1.657158589986075,O,S
99,879,-18.05719757080078,53.3863525390625,23.4627124735343,1.657158589986075,O,L
100,882,19.54532814025879,-53.164764404296875,-20.775055982570464,1.657158589986075,O,S
101,900,-19.449148178100586,52.39921188354492,20.168888912293518,1.657158589986075,O,L
102,903,21.05523681640625,-52.45824432373047,-17.566377769231792,1.657158589986075,O,S
103,906,-20.274873733520508,52.682064056396484,19.08338288800993,1.657158589986075,O,L
104,909,17.790422439575195,-49.731544494628906,-20.249993129405848,1.657158589986075,O,S
105,910,-15.462043762207031,49.365238189697266,23.742179550415276,1.657158589986075,O,L
106,921,16.991914749145508,-53.15007019042969,-24.991772703572128,1.657158589986075,O,S
107,930,-16.975587844848633,52.173343658447266,24.042102441293153,1.657158589986075,O,L
108,940,16.305919647216797,-52.43787384033203,-25.416379029324006,1.657158589986075,O,S
109,953,-16.296846389770508,53.82157516479492,26.81511618030317,1.657158589986075,O,L
110,961,17.717836380004883,-57.28081130981445,-27.919546556721578,1.657158589986075,O,S
111,966,-16.523696899414062,55.99884796142578,28.616461706235494,1.657158589986075,O,L
112,977,17.34942626953125,-57.3341064453125,-28.583355671428723,1.657158589986075,O,S
113,992,-18.661529541015625,55.916664123535156,24.991550142362218,1.657158589986075,O,L
114,996,19.238630294799805,-56.79999923706055,-24.918537784466714,1.657158589986075,O,S
115,1035,-19.712289810180664,55.41020584106445,22.74381545382859,1.657158589986075,O,L
116,1043,19.423744201660156,-56.115535736083984,-23.927311182610637,1.657158589986075,O,S
117,1046,-18.794004440307617,56.94532775878906,25.80068186029686,1.657158589986075,O,L
118,1054,17.973718643188477,-55.9288330078125,-26.143530764259854,1.657158589986075,O,S
119,1056,-17.343982696533203,58.56344985961914,29.821719949489296,1.657158589986075,O,L
120,1060,17.36394691467285,-57.692169189453125,-28.917355403740803,1.657158589986075,O,S
121,1115,-21.16594123840332,72.05530548095703,36.979984142596464,1.657158589986075,O,L
122,1119,21.240345001220703,-68.14401245117188,-32.945392278131195,1.657158589986075,O,S
123,1142,-20.83020782470703,64.69293212890625,30.17397430099784,1.657158589986075,O,L
124,1146,22.367328643798828,-66.5125961303711,-29.446385333258277,1.657158589986075,O,S
125,1150,-22.046112060546875,67.7048110961914,31.17090711926054,1.657158589986075,O,L
126,1155,21.41457176208496,-65.4283218383789,-29.940980291966575,1.657158589986075,O,S
127,1160,-18.85752296447754,64.39478302001953,33.1448768535759,1.657158589986075,O,L
128,1171,18.94281578063965,-66.96804809570312,-35.57679820629235,1.657158589986075,O,S
129,1253,-20.57068634033203,70.74868774414062,36.65979817335018,1.657158589986075,O,L
130,1258,20.499910354614258,-69.51493072509766,-35.54332818700416,1.657158589986075,O,S
131,1272,-21.369199752807617,72.17386627197266,36.761713340479204,1.657158589986075,O,L
132,1295,21.10060691833496,-76.10646057128906,-41.13940856265068,1.657158589986075,O,S
133,1302,-20.86467933654785,80.00717163085938,45.431089040994145,1.657158589986075,O,L
134,1306,22.0279598236084,-80.45726013183594,-43.95343729027513,1.657158589986075,O,S
135,1334,-22.646808624267578,84.03645324707031,46.50709979959457,1.657158589986075,O,L
136,1354,21.877336502075195,-86.96514892578125,-50.71093281535143,1.657158589986075,O,S
137,1429,-22.430849075317383,87.81990051269531,50.6484262868519,1.657158589986075,O,L
138,1435,19.99176597595215,-80.69700622558594,-47.567479509545485,1.657158589986075,O,S
139,1442,-20.18413734436035,81.17477416992188,47.726457588256395,1.657158589986075,O,L
140,1456,20.539833068847656,-80.76215362548828,-46.724392818567345,1.657158589986075,O,S
141,1472,-22.03522491455078,73.84146118164062,37.32559893221762,1.657158589986075,O,L
142,1492,22.81740379333496,-80.97400665283203,-43.16194995552615,1.657158589986075,O,S
143,1502,-22.530662536621094,79.11429595947266,41.777414998833564,1.657158589986075,O,L
144,1507,22.22396469116211,-78.74232482910156,-41.91369083759504,1.657158589986075,O,S
145,1519,-22.18222427368164,82.30859375,45.54913024987084,1.657158589986075,O,L
146,1547,20.3529109954834,-84.79679870605469,-51.06879741866734,1.657158589986075,O,S
147,1573,-25.272817611694336,77.88090515136719,35.999838352996555,1.657158589986075,O,L
148,1583,25.352670669555664,-77.24217987060547,-35.22878389146329,1.657158589986075,O,S
149,1588,-25.742855072021484,79.40066528320312,36.74067186983612,1.657158589986075,O,L
150,1592,25.29459571838379,-77.08802795410156,-35.17087137915687,1.657158589986075,O,S
151,1597,-24.702974319458008,78.03762817382812,37.10088208213287,1.657158589986075,O,L
152,1620,23.793766021728516,-80.74542236328125,-41.31537861225504,1.657158589986075,O,S
153,1694,-24.100465774536133,82.01656341552734,42.07826953458939,1.657158589986075,O,L
154,1700,24.63218879699707,-82.12841033935547,-41.30896708425301,1.657158589986075,O,S
155,1707,-24.786453247070312,82.50865173339844,41.43356781972763,1.657158589986075,O,L
156,1716,25.47970199584961,-82.21790313720703,-39.99399610449951,1.657158589986075,O,S
157,1768,-23.955280303955078,77.78276824951172,38.085069718288324,1.657158589986075,O,L
158,1774,23.432615280151367,-77.1969223022461,-38.3653626049043,1.657158589986075,O,S
159,1789,-23.03335952758789,78.61844635009766,40.44851675271778,1.657158589986075,O,L
160,1801,24.33820152282715,-78.77745819091797,-38.44519847255279,1.657158589986075,O,S
161,1818,-28.223674774169922,83.7521743774414,36.981069284452424,1.657158589986075,O,L
162,1832,28.80803680419922,-85.91014862060547,-38.17066296989174,1.657158589986075,O,S
163,1842,-29.29802894592285,88.11355590820312,39.5620755708064,1.657158589986075,O,L
164,1862,28.01678466796875,-88.27388763427734,-41.84563225796276,1.657158589986075,O,S
165,1894,-29.915056228637695,89.78400421142578,40.21001181222239,1.657158589986075,O,L
166,1897,31.77341651916504,-90.03567504882812,-37.382084930888325,1.657158589986075,O,S
167,1902,-32.461212158203125,94.63469696044922,40.841320391122494,1.657158589986075,O,L
168,1910,32.604591369628906,-94.19872283935547,-40.16774417818908,1.657158589986075,O,S
169,1921,-33.00383758544922,100.09622192382812,45.40362896659567,1.657158589986075,O,L
170,1932,32.604591369628906,-99.10564422607422,-45.07466556490783,1.657158589986075,O,S
171,1967,-32.97843933105469,102.97587585449219,48.325371832700284,1.657158589986075,O,L
172,1971,32.791507720947266,-101.36328125,-47.02255255163754,1.657158589986075,O,S
173,1992,-35.55906295776367,106.27841186523438,47.351405232920655,1.657158589986075,O,L
174,1998,34.97651290893555,-104.49320220947266,-46.53157339467128,1.657158589986075,O,S
175,2007,-36.266841888427734,103.86720275878906,43.767294191714235,1.657158589986075,O,L
176,2011,37.46097946166992,-102.5920639038086,-40.51327999961035,1.657158589986075,O,S
177,2046,-41.01475524902344,103.14482116699219,35.17686718989654,1.657158589986075,O,L
178,2056,36.979347229003906,-100.90507507324219,-39.62443216062061,1.657158589986075,O,S
179,2073,-38.26988220214844,99.27193450927734,35.85267048023185,1.657158589986075,O,L
180,2096,36.51401138305664,-100.41515350341797,-39.90564588513633,1.657158589986075,O,S
181,2101,-35.265113830566406,103.85456848144531,45.41468217028545,1.657158589986075,O,L
182,2104,35.88773727416992,-102.49179077148438,-43.02011867243024,1.657158589986075,O,S
183,2127,-35.08252716064453,97.20508575439453,39.06777451171266,1.657158589986075,O,L
184,2137,35.394752502441406,-97.44003295898438,-38.78531480913247,1.657158589986075,O,S
185,2146,-34.768470764160156,99.48423767089844,41.86736768339072,1.657158589986075,O,L
186,2152,35.409236907958984,-101.29346466064453,-42.614743553768335,1.657158589986075,O,S
187,2165,-34.39418029785156,102.77832794189453,45.78171661577999,1.657158589986075,O,L
188,2167,34.70382308959961,-102.3524398803711,-44.84270134208401,1.657158589986075,O,S
189,2192,-34.692832946777344,96.93434143066406,39.442815301960074,1.657158589986075,O,L
190,2214,34.874229431152344,-100.90921020507812,-43.11708133409883,1.657158589986075,O,S
191,2241,-36.747642517089844,96.54730987548828,35.65063841655534,1.657158589986075,O,L
192,2245,37.981266021728516,-96.71412658691406,-33.77314534046042,1.657158589986075,O,S
193,2248,-37.85991287231445,95.71315002441406,32.97327019193379,1.657158589986075,O,L
194,2250,38.2938117980957,-96.59496307373047,-33.136043909206066,1.657158589986075,O,S
195,2256,-40.323482513427734,100.71807861328125,33.8956731880012,1.657158589986075,O,L
