,day_index,low_pos,high_pos,p_l,coef,Trade_type,L/S
196,2259,41.03681945800781,-98.93059539794922,-30.926077527403862,1.657158589986075,O,S
197,2262,-40.43748474121094,100.64656829833984,33.6352431020113,1.657158589986075,O,L
198,2270,41.14897155761719,-101.09938049316406,-32.909008807366064,1.657158589986075,O,S
199,2273,-41.742801666259766,104.22151184082031,35.0470694894929,1.657158589986075,O,L
200,2278,41.44864273071289,-103.67335510253906,-34.986380758074304,1.657158589986075,O,S
201,2300,-38.35105514526367,105.58870697021484,42.03492650121149,1.657158589986075,O,L
202,2303,38.34553146362305,-103.69334411621094,-40.14871726368669,1.657158589986075,O,S
203,2311,-37.93252182006836,103.88529205322266,41.02508767926215,1.657158589986075,O,L
204,2316,42.171409606933594,-107.69999694824219,-37.81528326629089,1.657158589986075,O,S
205,2320,-43.22422790527344,116.07319641113281,44.44379584239313,1.657158589986075,O,L
206,2324,43.12834930419922,-114.53773498535156,-43.06722046397786,1.657158589986075,O,S
207,2386,-43.97868347167969,117.18914794921875,44.30949485784613,1.657158589986075,O,L
208,2393,43.78083419799805,-114.60533905029297,-42.0535535823244,1.657158589986075,O,S
209,2465,-43.61275863647461,104.91719818115234,32.64394057372907,1.657158589986075,O,L
210,2467,43.45581817626953,-102.70509338378906,-30.691911008110992,1.657158589986075,O,S
211,2469,-43.43535232543945,104.35810089111328,32.378833675939646,1.657158589986075,O,L
212,2476,43.72563171386719,-100.07972717285156,-27.619420975649007,1.657158589986075,O,S
213,2482,-44.090301513671875,103.19037628173828,30.125754393280886,1.657158589986075,O,L
214,2491,44.26335525512695,-103.28834533691406,-29.93694595427516,1.657158589986075,O,S
215,2495,-45.72397232055664,105.63970184326172,29.867828343965755,1.657158589986075,O,L
216,2501,46.96317672729492,-109.26471710205078,-31.43928537537988,1.657158589986075,O,S
217,2502,-48.62846374511719,111.00374603271484,30.418669619667483,1.657158589986075,O,L
218,2507,48.61916732788086,-107.89308166503906,-27.323410889670967,1.657158589986075,O,S
219,2512,-48.76801300048828,108.93368530273438,28.117353642422643,1.657158589986075,O,L
220,2528,46.94084930419922,-110.68511962890625,-32.89668798321064,1.657158589986075,O,S
221,2531,-45.83512496948242,112.4612045288086,36.50513346254556,1.657158589986075,O,L
222,2538,46.84670639038086,-115.34735870361328,-37.71493679623809,1.657158589986075,O,S
223,2542,-47.9534912109375,120.7249755859375,41.25843570591067,1.657158589986075,O,L
224,2544,46.91950607299805,-116.3834228515625,-38.630360324789976,1.657158589986075,O,S
225,2562,-49.23570251464844,106.5962142944336,25.004846938284942,1.657158589986075,O,L
226,2565,49.101322174072266,-106.20509338378906,-24.836415563351466,1.657158589986075,O,S
227,2566,-45.9303092956543,107.75092315673828,31.6371165667275,1.657158589986075,O,L
228,2569,45.31625747680664,-103.03897094726562,-27.942745603554798,1.657158589986075,O,S
229,2574,-45.98629379272461,103.58838653564453,27.38180475540763,1.657158589986075,O,L
230,2577,46.046016693115234,-105.26459503173828,-28.959042934100168,1.657158589986075,O,S
231,2579,-45.6018180847168,103.88638305664062,28.31693849856984,1.657158589986075,O,L
232,2600,43.89726257324219,-111.1964340209961,-38.45170827087357,1.657158589986075,O,S
233,2617,-45.34895324707031,113.770263671875,38.619856251615516,1.657158589986075,O,L
234,2629,47.58174514770508,-119.36155700683594,-40.51105930878822,1.657158589986075,O,S
235,2649,-49.73400115966797,119.19325256347656,36.77612532735537,1.657158589986075,O,L
236,2656,48.48918914794922,-116.83705139160156,-36.482775073617944,1.657158589986075,O,S
237,2660,-47.39544677734375,118.0618896484375,39.52011789513446,1.657158589986075,O,L
238,2665,45.518043518066406,-106.02851104736328,-30.59789423203955,1.657158589986075,O,S
239,2668,-48.1020622253418,116.72337341308594,37.01062780031609,1.657158589986075,O,L
240,2678,49.43446731567383,-116.98627471923828,-35.06552256568352,1.657158589986075,O,S
241,2697,-52.35675048828125,115.25859069824219,28.49515188282929,1.657158589986075,O,L
242,2700,52.26466369628906,-114.06607818603516,-27.455241788996375,1.657158589986075,O,S
243,2704,-52.52399826049805,115.44637298583984,28.405778088041842,1.657158589986075,O,L
244,2718,53.5576057434082,-117.60601043701172,-28.852564020235263,1.657158589986075,O,S
245,2722,-53.06187057495117,116.38534545898438,28.45341083497469,1.657158589986075,O,L
246,2739,50.01763916015625,-121.32539367675781,-38.43823329168099,1.657158589986075,O,S
247,2764,-52.30788803100586,116.23603057861328,29.55356460400212,1.657158589986075,O,L
248,2774,52.2136344909668,-117.2161865234375,-30.68991361233867,1.657158589986075,O,S
249,2779,-55.68198013305664,117.5743408203125,25.30046913538372,1.657158589986075,O,L
250,2781,56.228614807128906,-115.72708892822266,-22.54735689757078,1.657158589986075,O,S
251,2784,-55.32852554321289,115.22759246826172,23.53945109306251,1.657158589986075,O,L
252,2805,53.5180549621582,-118.57896423339844,-29.891059733511085,1.657158589986075,O,S
253,2822,-54.57969284057617,115.93924713134766,25.49204030178538,1.657158589986075,O,L
254,2825,55.59394073486328,-118.42758178710938,-26.299605347153914,1.657158589986075,O,S
255,2828,-55.35696792602539,121.43628692626953,29.701012012072923,1.657158589986075,O,L
256,2837,55.679256439208984,-122.9595718383789,-30.690213746106252,1.657158589986075,O,S
257,2854,-56.90087127685547,124.82344818115234,30.529680567019383,1.657158589986075,O,L
258,2861,57.29080581665039,-123.18004608154297,-28.240095095256578,1.657158589986075,O,S
259,2868,-57.319332122802734,121.69810485839844,26.710881258831122,1.657158589986075,O,L
260,2885,56.178077697753906,-135.3299102783203,-42.23392625258228,1.657158589986075,O,S
261,2926,-62.41083526611328,137.7716827392578,34.34703096981232,1.657158589986075,O,L
262,2929,62.53485107421875,-139.6594696044922,-36.02930397335065,1.657158589986075,O,S
263,2930,-62.79244613647461,141.03245544433594,36.975413943039115,1.657158589986075,O,L
264,2935,63.67967224121094,-142.138427734375,-36.611111872354485,1.657158589986075,O,S
265,2937,-63.288509368896484,141.59498596191406,36.71588901383306,1.657158589986075,O,L
266,2939,63.317138671875,-143.1300048828125,-38.20346463937534,1.657158589986075,O,S
267,2940,-63.641483306884766,141.94775390625,36.483723164790504,1.657158589986075,O,L
268,2948,62.162803649902344,-141.0801239013672,-38.06649985531378,1.657158589986075,O,S
269,2951,-62.83060073852539,143.8450469970703,39.724777269237535,1.657158589986075,O,L
270,2953,62.15325164794922,-141.15640258789062,-38.1586077239254,1.657158589986075,O,S
271,2969,-62.68749237060547,144.47434997558594,40.59123350895054,1.657158589986075,O,L
272,2976,63.988807678222656,-145.31336975097656,-39.273767444042974,1.657158589986075,O,S
273,2989,-66.6666030883789,147.98095703125,37.5038230581507,1.657158589986075,O,L
274,3003,62.84667205810547,-154.62042236328125,-50.47351991015394,1.657158589986075,O,S
275,3038,-68.73289489746094,147.8661651611328,33.96485796719536,1.657158589986075,O,L
276,3048,68.4433364868164,-143.75738525390625,-30.33592226747109,1.657158589986075,O,S
277,3055,-72.17870330810547,149.24884033203125,29.637282130947938,1.657158589986075,O,L
278,3057,72.19803619384766,-148.37521362304688,-28.731617764286682,1.657158589986075,O,S
279,3061,-73.1535873413086,151.5625457763672,30.335450125421048,1.657158589986075,O,L
280,3079,69.23480987548828,-152.86825561523438,-38.135195704016226,1.657158589986075,O,S
281,3092,-71.71540069580078,153.1946563720703,34.35086407473071,1.657158589986075,O,L
282,3100,72.05196380615234,-153.1658477783203,-33.76431703158919,1.657158589986075,O,S
283,3116,-70.16376495361328,142.54629516601562,26.273809367371456,1.657158589986075,O,L
284,3122,72.01322937011719,-145.9391326904297,-26.60179104710248,1.657158589986075,O,S
285,3127,-70.41551971435547,145.3029327392578,28.61324937627984,1.657158589986075,O,L
286,3131,67.91728210449219,-142.13180541992188,-29.582097971955122,1.657158589986075,O,S
287,3132,-68.02379608154297,143.5294189453125,30.80320094532246,1.657158589986075,O,L
288,3139,69.62151336669922,-148.3873291015625,-33.01344017810655,1.657158589986075,O,S
289,3145,-69.01146697998047,151.06687927246094,36.703933959045926,1.657158589986075,O,L
290,3149,69.38911437988281,-147.375244140625,-32.386477194475916,1.657158589986075,O,S
291,3157,-72.94282531738281,151.81866455078125,30.940834998226578,1.657158589986075,O,L
292,3162,72.28192138671875,-149.38011169433594,-29.597504767636778,1.657158589986075,O,S
293,3171,-71.4465103149414,146.707763671875,28.30956537894113,1.657158589986075,O,L
294,3179,72.62191772460938,-152.60125732421875,-32.25522254562033,1.657158589986075,O,S
295,3185,-73.64187622070312,154.46893310546875,32.432665343639286,1.657158589986075,O,L
296,3195,70.7276840209961,-144.0175018310547,-26.810512705840154,1.657158589986075,O,S
297,3199,-71.13567352294922,146.7174530029297,28.834360569929387,1.657158589986075,O,L
298,3202,71.39794158935547,-142.3820343017578,-24.064322089633364,1.657158589986075,O,S
299,3208,-71.3008041381836,142.93365478515625,24.776914734650617,1.657158589986075,O,L
300,3213,73.48646545410156,-143.61102294921875,-21.832295474239388,1.657158589986075,O,S
301,3219,-75.61382293701172,143.62071228027344,18.316616078518365,1.657158589986075,O,L
302,3221,75.87610626220703,-143.53363037109375,-17.79488910398115,1.657158589986075,O,S
303,3223,-75.37915802001953,141.8497772216797,16.93455800288659,1.657158589986075,O,L
304,3225,75.53506469726562,-141.63685607910156,-16.46327477087391,1.657158589986075,O,S
305,3228,-75.69097900390625,143.7078094482422,18.275853407463302,1.657158589986075,O,L
306,3231,74.41451263427734,-138.23045349121094,-14.913804659690925,1.657158589986075,O,S
307,3233,-73.0698471069336,136.8290557861328,15.740730983908662,1.657158589986075,O,L
308,3239,74.0734634399414,-137.76202392578125,-15.010547696262876,1.657158589986075,O,S
309,3241,-74.09295654296875,138.57838439941406,15.794605006768435,1.657158589986075,O,L
310,3252,71.92980194091797,-131.0464324951172,-11.847343332727931,1.657158589986075,O,S
311,3254,-71.85185241699219,135.09909057617188,16.029176136941544,1.657158589986075,O,L
312,3258,73.91757202148438,-139.0740509033203,-16.580911477003113,1.657158589986075,O,S
313,3260,-76.21714782714844,150.09503173828125,23.7911305122837,1.657158589986075,O,L
314,3269,79.14032745361328,-154.39065551757812,-23.24258206351209,1.657158589986075,O,S
315,3280,-77.0940933227539,152.88427734375,25.127138356760256,1.657158589986075,O,L
316,3282,76.53868865966797,-152.09707641601562,-25.26033103737707,1.657158589986075,O,S
317,3290,-73.38333892822266,147.07252502441406,25.46469455765036,1.657158589986075,O,L
318,3293,69.08277130126953,-142.48529052734375,-28.004182645401443,1.657158589986075,O,S
319,3294,-71.59469604492188,144.6719970703125,26.02823152202815,1.657158589986075,O,L
320,3299,72.30819702148438,-142.9859619140625,-23.159812093504144,1.657158589986075,O,S
321,3302,-70.51954650878906,148.8795166015625,32.01744434260017,1.657158589986075,O,L
322,3312,74.3411865234375,-154.34368896484375,-31.14855312777226,1.657158589986075,O,S
323,3318,-75.02537536621094,158.8418731689453,34.51292791389919,1.657158589986075,O,L
324,3328,74.23368072509766,-164.4134063720703,-41.396424692191005,1.657158589986075,O,S
325,3331,-72.79689025878906,166.93084716796875,46.29485515134283,1.657158589986075,O,L
326,3334,73.63746643066406,-167.29185485839844,-45.26289481801224,1.657158589986075,O,S
327,3341,-73.19762420654297,166.73570251464844,45.43563079420309,1.657158589986075,O,L
328,3347,72.48942565917969,-168.07244873046875,-47.94597431620214,1.657158589986075,O,S
329,3380,-79.14092254638672,171.7481689453125,40.59910932814512,1.657158589986075,O,L
330,3381,78.20893096923828,-174.8135223388672,-45.208920569566004,1.657158589986075,O,S
331,3396,-79.70992279052734,174.15736389160156,42.06538063215237,1.657158589986075,O,L
332,3398,80.5143814086914,-173.0605010986328,-39.63540232980472,1.657158589986075,O,S
333,3407,-84.44837951660156,184.42092895507812,44.47657142873774,1.657158589986075,O,L
334,3414,84.1303939819336,-185.8115997314453,-46.39419466537126,1.657158589986075,O,S
335,3439,-88.17550659179688,193.26095581054688,47.14015763557691,1.657158589986075,O,L
336,3444,87.79167175292969,-192.66148376464844,-47.17676079004315,1.657158589986075,O,S
337,3465,-92.00410461425781,194.5582275390625,42.09283526356768,1.657158589986075,O,L
338,3476,92.0580825805664,-195.2166748046875,-42.66183247865442,1.657158589986075,O,S
339,3495,-92.30488586425781,185.01356506347656,32.0497305558375,1.657158589986075,O,L
340,3499,93.19338989257812,-185.14175415039062,-30.705527559983324,1.657158589986075,O,S
341,3501,-90.69572448730469,186.13758850097656,35.840389591829194,1.657158589986075,O,L
342,3504,90.7845687866211,-182.3907928466797,-31.946364843748825,1.657158589986075,O,S
343,3507,-91.98896789550781,187.57716369628906,35.136855364295,1.657158589986075,O,L
344,3518,91.97909545898438,-187.0940399169922,-34.67009177798704,1.657158589986075,O,S
345,3526,-93.26248931884766,192.0930938720703,37.54235857385734,1.657158589986075,O,L
346,3531,92.12718200683594,-190.57461547851562,-37.905264444676874,1.657158589986075,O,S
347,3538,-91.01109313964844,197.24000549316406,46.42019071277292,1.657158589986075,O,L
348,3545,91.28836059570312,-199.1627197265625,-47.88342879964674,1.657158589986075,O,S
349,3566,-97.21977233886719,205.18759155273438,44.07901070489001,1.657158589986075,O,L
350,3571,99.06157684326172,-212.78457641601562,-48.62383341263882,1.657158589986075,O,S
351,3573,-91.97159576416016,217.6810760498047,65.26955609449976,1.657158589986075,O,L
352,3575,91.72403717041016,-207.97711181640625,-55.97583571125901,1.657158589986075,O,S
353,3591,-94.01145935058594,195.02862548828125,39.23672806833105,1.657158589986075,O,L
354,3592,99.19029998779297,-204.31712341308594,-39.94306574501914,1.657158589986075,O,S
355,3595,-87.7532730102539,182.74288940429688,37.32179923596141,1.657158589986075,O,L
356,3596,89.66439056396484,-185.64122009277344,-37.053105053832724,1.657158589986075,O,S
357,3598,-74.8705062866211,170.9319610595703,46.85965843008974,1.657158589986075,O,L
358,3600,73.6708755493164,-162.2369842529297,-40.1526600045849,1.657158589986075,O,S
359,3602,-69.64596557617188,155.4511260986328,40.03671598620511,1.657158589986075,O,L
360,3603,73.22367095947266,-150.9404296875,-29.597194366695987,1.657158589986075,O,S
361,3607,-74.05846405029297,161.98968505859375,39.26306519647582,1.657158589986075,O,L
362,3609,80.74678802490234,-165.4023895263672,-31.592156137115524,1.657158589986075,O,S
363,3611,-80.2498779296875,168.69993591308594,35.71316135657037,1.657158589986075,O,L
364,3613,80.63746643066406,-157.33738708496094,-23.708316914672224,1.657158589986075,O,S
365,3616,-81.790283203125,177.48007202148438,41.94060163403199,1.657158589986075,O,L
366,3622,87.55435180664062,-187.90896606445312,-42.817519877415776,1.657158589986075,O,S
367,3633,-88.12081909179688,182.09857177734375,36.06839946276364,1.657158589986075,O,L
368,3637,92.51344299316406,-191.84214782714844,-38.53270108183955,1.657158589986075,O,S
369,3638,-92.94078826904297,196.0137176513672,41.996092011245594,1.657158589986075,O,L
370,3644,95.40542602539062,-203.3536834716797,-45.25176220242258,1.657158589986075,O,S
371,3651,-94.28243255615234,204.25750732421875,48.016564329008105,1.657158589986075,O,L
372,3653,97.01539611816406,-201.089111328125,-40.31921429000769,1.657158589986075,O,S
373,3657,-97.20421600341797,205.40965270996094,44.32685117703494,1.657158589986075,O,L
374,3659,96.83651733398438,-199.64892578125,-39.17545925690234,1.657158589986075,O,S
375,3666,-94.10812377929688,194.7920379638672,38.83995225553255,1.657158589986075,O,L
376,3668,94.02836608886719,-192.35862731933594,-36.53871275281432,1.657158589986075,O,S
377,3672,-90.13004302978516,193.23268127441406,43.87290625179102,1.657158589986075,O,L
378,3676,91.98448944091797,-195.9536895751953,-43.52080275269469,1.657158589986075,O,S
379,3681,-92.27362823486328,201.66485595703125,48.752820298445926,1.657158589986075,O,L
380,3688,94.82598114013672,-210.28640747070312,-53.14471827046802,1.657158589986075,O,S
381,3694,-94.01840209960938,209.439208984375,53.635806328242495,1.657158589986075,O,L
382,3697,95.99248504638672,-203.9772186279297,-44.90244745920009,1.657158589986075,O,S
383,3710,-103.44017791748047,201.4356231689453,30.018843783304646,1.657158589986075,O,L
384,3712,105.4940185546875,-193.96026611328125,-19.139947073230474,1.657158589986075,O,S
385,3715,-104.69641876220703,204.8842315673828,31.385661874812172,1.657158589986075,O,L
386,3727,100.52999877929688,-205.57196044921875,-38.977809420817294,1.657158589986075,O,S
387,3734,-98.33000183105469,197.6680450439453,34.71963785626656,1.657158589986075,O,L
388,3735,100.55999755859375,-198.01687622070312,-31.37301245750075,1.657158589986075,O,S
389,3737,-99.16999816894531,208.08999633789062,43.749582003319574,1.657158589986075,O,L
390,3753,99.47000122070312,-209.3699951171875,-44.53242814837395,1.657158589986075,O,S
391,3766,-98.22000122070312,196.0,33.23388126866905,1.657158589986075,O,L
