t_stat,p_value,CI_1,CI_5,CI_10,i,j,i_sybl,j_sybl,i_sect,j_sect
-4.442520478266576,0.0015198304412711136,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,409,449,TIF,WHR,Consumer Discretionary,Consumer Discretionary
-4.441738612819176,0.0015242676672852726,-3.898136143953264,-3.3370759994105184,-3.045106597686165,130,410,DLTR,TJX,Consumer Discretionary,Consumer Discretionary
-4.440368508493218,0.0015320723401427631,-3.897925619801207,-3.3369586135800056,-3.04502512797472,101,441,COO,VRTX,Health Care,Health Care
-4.435996211036006,0.0015572281210923784,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,86,434,CI,VAR,Health Care,Health Care
-4.425480049674949,0.0016193143318441454,-3.898136143953264,-3.3370759994105184,-3.045106597686165,130,387,DLTR,SNA,Consumer Discretionary,Consumer Discretionary
-4.421114741799413,0.0016457563846385007,-3.898111295598144,-3.337062144711112,-3.0450969821365352,154,326,ESS,O,Real Estate,Real Estate
-4.420557047997104,0.001649163279136983,-3.899352010435571,-3.337753781269728,-3.0455769720073045,221,288,ICE,MMC,Financials,Financials
-4.420426131808894,0.0016499639823097795,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,277,410,MCD,TJX,Consumer Discretionary,Consumer Discretionary
-4.399751873974485,0.0017810438405253606,-3.897954798186469,-3.3369748836327053,-3.0450364200268485,131,374,DOV,ROP,Industrials,Industrials
-4.398013627532927,0.0017924943178478578,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,143,210,EFX,HON,Industrials,Industrials
-4.393235103020063,0.0018243253731125234,-3.897954798186469,-3.3369748836327053,-3.0450364200268485,318,374,NSC,ROP,Industrials,Industrials
-4.389520482714904,0.0018494310358767828,-3.898198793184741,-3.3371109302061943,-3.0451308405452826,233,424,IRM,UDR,Real Estate,Real Estate
-4.3871801511579465,0.0018654126441523566,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,204,462,HES,XOM,Energy,Energy
-4.385210819617785,0.001878959949364128,-3.898198793184741,-3.3371109302061943,-3.0451308405452826,233,356,IRM,PSA,Real Estate,Real Estate
-4.383629697705471,0.0018899027025660407,-3.8999157545953262,-3.3380679401663658,-3.0457949785659335,16,51,AES,AWK,Utilities,Utilities
-4.380662673785064,0.0019105968260933997,-3.898136143953264,-3.3370759994105184,-3.045106597686165,130,409,DLTR,TIF,Consumer Discretionary,Consumer Discretionary
-4.380009645657573,0.001915179634488802,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,33,101,AMGN,COO,Health Care,Health Care
-4.377336636405183,0.0019340446984792304,-3.8982535466716985,-3.3371414580042758,-3.0451520275044786,316,376,NOV,RRC,Energy,Energy
-4.3715239584455485,0.001975664590543355,-3.898050350902796,-3.337028163255801,-3.0450733979666142,47,278,ATVI,MCHP,Information Technology,Information Technology
-4.371044129929174,0.0019791370906160387,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,349,415,PNC,TRV,Financials,Financials
-4.370359180445557,0.0019841038459606475,-3.8981753832667327,-3.3370978778293483,-3.045121781879747,349,365,PNC,RE,Financials,Financials
-4.369915455017994,0.001987327583772192,-3.8986449589286223,-3.3373596726030224,-3.045303470278411,24,124,ALGN,DHR,Health Care,Health Care
-4.3686504070124,0.0019965450343345267,-3.8985189718559337,-3.3372894373821436,-3.045254727002677,0,301,A,MTD,Health Care,Health Care
-4.368373850695098,0.0019985653622857907,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,402,434,SYK,VAR,Health Care,Health Care
-4.367232459809831,0.002006923632529417,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,10,88,ADM,CL,Consumer Staples,Consumer Staples
-4.365894567259858,0.002016762096474318,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,125,410,DIS,TJX,Consumer Discretionary,Consumer Discretionary
-4.3621425326562,0.002044592368328202,-3.898198793184741,-3.3371109302061943,-3.0451308405452826,48,233,AVB,IRM,Real Estate,Real Estate
-4.359041723884527,0.002067860324135971,-3.897925619801207,-3.3369586135800056,-3.04502512797472,57,441,BAX,VRTX,Health Care,Health Care
-4.354903840705749,0.002099292439468508,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,299,302,MSI,MU,Information Technology,Information Technology
-4.352810798154912,0.002115359535812016,-3.8987456919547054,-3.3374158269544307,-3.0453424410414778,96,402,CNC,SYK,Health Care,Health Care
-4.351340721001804,0.0021267124716462566,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,409,410,TIF,TJX,Consumer Discretionary,Consumer Discretionary
-4.347514375754476,0.0021565271442009625,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,399,410,SWK,TJX,Consumer Discretionary,Consumer Discretionary
-4.344649923893764,0.0021790995166418325,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,72,186,CAG,GIS,Consumer Staples,Consumer Staples
-4.338518511723632,0.002228152911135648,-3.8979745372070402,-3.3369858901403697,-3.0450440589569157,379,410,SBUX,TJX,Consumer Discretionary,Consumer Discretionary
-4.3292715321941255,0.002304066858384993,-3.897921199474541,-3.3369561487631434,-3.0450234172930437,222,411,IDXX,TMO,Health Care,Health Care
-4.3243485245292215,0.0023454515353248176,-3.898730741670605,-3.337407492937369,-3.045336657308084,39,434,ANTM,VAR,Health Care,Health Care
-4.316042376235519,0.002416836977930773,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,143,315,EFX,NOC,Industrials,Industrials
-4.315724020644625,0.002419612549324007,-3.8986449589286223,-3.3373596726030224,-3.045303470278411,24,372,ALGN,RMD,Health Care,Health Care
-4.311861504225849,0.0024535231740352497,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,199,387,HAS,SNA,Consumer Discretionary,Consumer Discretionary
-4.31127391407606,0.002458720171653074,-3.8978562660151863,-3.3369199407937367,-3.0449982874357415,107,227,CSCO,INTC,Information Technology,Information Technology
-4.310406232644496,0.0024664130575812572,-3.902262556076199,-3.33937507513264,-3.0467019340428503,101,231,COO,IQV,Health Care,Health Care
-4.308690868625333,0.002481686972058002,-3.8985189718559337,-3.3372894373821436,-3.045254727002677,0,441,A,VRTX,Health Care,Health Care
-4.3053311563111505,0.0025118558338461327,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,227,332,INTC,PAYX,Information Technology,Information Technology
-4.3051087675579645,0.00251386469519316,-3.8981135941609035,-3.3370634263260595,-3.045097871614092,280,342,MCO,PGR,Financials,Financials
-4.302729460982172,0.002535450245310174,-3.902062288324325,-3.3392635710819745,-3.0466245741449733,6,469,ABT,ZTS,Health Care,Health Care
-4.301930893555821,0.0025427332737666137,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,152,447,ES,WEC,Utilities,Utilities
-4.298775315533793,0.0025717018346196174,-3.8982038920049225,-3.3371137730775944,-3.045132813564424,28,62,ALXN,BIIB,Health Care,Health Care
-4.2976827243728755,0.0025818027219665397,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,72,88,CAG,CL,Consumer Staples,Consumer Staples
-4.296926473175984,0.0025888156093204296,-3.898189801028464,-3.3371059165742563,-3.045127360965509,205,468,HIG,ZION,Financials,Financials
-4.2963804954708085,0.002593889504770232,-3.8991269623477622,-3.33762835075114,-3.0454899281270182,106,189,CRM,GOOG,Information Technology,Information Technology
-4.293574256734429,0.00262011361319488,-3.8992891331174095,-3.3377187376110764,-3.0455526532478423,162,258,EXPE,LEG,Consumer Discretionary,Consumer Discretionary
-4.293022016588878,0.002625302975992104,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,214,300,HRB,MTB,Financials,Financials
-4.291992073660488,0.002635006619537833,-3.9003753675876047,-3.33832402334202,-3.0459726763496486,406,439,TDG,VRSK,Industrials,Industrials
-4.2908188043784525,0.0026461009243686946,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,31,165,AME,FAST,Industrials,Industrials
-4.2902974717407885,0.00265104440090542,-3.898686570951975,-3.3373828697681405,-3.045319569004833,87,450,CINF,WLTW,Financials,Financials
-4.28757987171086,0.0026769519502645163,-3.8980160533142936,-3.3370090393331684,-3.0450601253242686,75,415,CB,TRV,Financials,Financials
-4.285323911762472,0.0026986357203480963,-3.8984794825801634,-3.3372674222720744,-3.0452394483965897,241,302,JNPR,MU,Information Technology,Information Technology
-4.284990259782838,0.0027018564199152288,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,143,373,EFX,ROK,Industrials,Industrials
-4.283823570273798,0.002713146207828668,-3.8979745372070402,-3.3369858901403697,-3.0450440589569157,379,409,SBUX,TIF,Consumer Discretionary,Consumer Discretionary
-4.283611881819788,0.002715199324654211,-3.8985189718559337,-3.3372894373821436,-3.045254727002677,0,222,A,IDXX,Health Care,Health Care
-4.2820357576017924,0.002730530879400163,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,199,399,HAS,SWK,Consumer Discretionary,Consumer Discretionary
-4.2691621507676025,0.002858777562332687,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,151,385,EQT,SLB,Energy,Energy
-4.268657833341628,0.002863912723401394,-3.898686570951975,-3.3373828697681405,-3.045319569004833,242,450,JPM,WLTW,Financials,Financials
-4.268060788141917,0.002870003058315345,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,151,198,EQT,HAL,Energy,Energy
-4.2621962759956284,0.002930462969814141,-3.898689339402329,-3.33738441306477,-3.045320640043572,9,172,ADI,FIS,Information Technology,Information Technology
-4.261504289015772,0.0029376738068399677,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,187,227,GLW,INTC,Information Technology,Information Technology
-4.259718964253676,0.0029563532559213,-3.8987456919547054,-3.3374158269544307,-3.0453424410414778,96,434,CNC,VAR,Health Care,Health Care
-4.259013200001252,0.0029637676156647466,-3.897925619801207,-3.3369586135800056,-3.04502512797472,402,441,SYK,VRTX,Health Care,Health Care
-4.25781889831087,0.002976353274007832,-3.8980160533142936,-3.3370090393331684,-3.0450601253242686,75,370,CB,RJF,Financials,Financials
-4.256788355935388,0.002987252739942785,-3.8985166066743417,-3.3372881188117276,-3.0452538119091117,236,430,ITW,UPS,Industrials,Industrials
-4.251934596859957,0.0030390838835651873,-3.899352010435571,-3.337753781269728,-3.0455769720073045,221,450,ICE,WLTW,Financials,Financials
-4.248970144204193,0.003071145658359887,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,187,299,GLW,MSI,Information Technology,Information Technology
-4.246602804456712,0.0030969725475469088,-3.9020023232866623,-3.339230182524923,-3.0466014093865845,4,260,ABBV,LH,Health Care,Health Care
-4.240236407368572,0.0031674219658913427,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,89,218,CLX,HSY,Consumer Staples,Consumer Staples
-4.2377103334626405,0.003195781070588543,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,59,86,BDX,CI,Health Care,Health Care
-4.2359526028152485,0.003215651832760726,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,148,211,EOG,HP,Energy,Energy
-4.235688399344114,0.0032186483935603,-3.899352010435571,-3.337753781269728,-3.0455769720073045,40,221,AON,ICE,Financials,Financials
-4.235290913513169,0.0032231614605400844,-3.898323083286285,-3.337180227279298,-3.045178934083909,410,466,TJX,YUM,Consumer Discretionary,Consumer Discretionary
-4.2343333267652525,0.003234057824124888,-3.8982038920049225,-3.3371137730775944,-3.045132813564424,28,279,ALXN,MCK,Health Care,Health Care
-4.233166132889228,0.003247385079434831,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,86,402,CI,SYK,Health Care,Health Care
-4.231416516346236,0.0032674571012337346,-3.898323083286285,-3.337180227279298,-3.045178934083909,251,466,KMX,YUM,Consumer Discretionary,Consumer Discretionary
-4.23094288295715,0.003272910309678165,-3.898686570951975,-3.3373828697681405,-3.045319569004833,40,450,AON,WLTW,Financials,Financials
-4.227761989957875,0.003309750918394706,-3.898111295598144,-3.337062144711112,-3.0450969821365352,326,356,O,PSA,Real Estate,Real Estate
-4.222600841507525,0.0033703377981466717,-3.8985166066743417,-3.3372881188117276,-3.0452538119091117,31,430,AME,UPS,Industrials,Industrials
-4.216907905447279,0.0034383474250076727,-3.8981845053087554,-3.337102963905746,-3.0451253117420887,240,444,JNJ,WAT,Health Care,Health Care
-4.212742969229285,0.00348889850913135,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,200,245,HBAN,KEY,Financials,Financials
-4.210281749918492,0.0035190907510650937,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,318,373,NSC,ROK,Industrials,Industrials
-4.2061014651538144,0.0035709209442191634,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,89,403,CLX,SYY,Consumer Staples,Consumer Staples
-4.2050833391397,0.003583649992208445,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,187,419,GLW,TXN,Information Technology,Information Technology
-4.2041926227904165,0.0035948202252749275,-3.898141413983836,-3.337078937806219,-3.0451086370124614,5,367,ABC,REGN,Health Care,Health Care
-4.204035167149619,0.0035967981519643326,-3.898589985833011,-3.3373290266098814,-3.045282202010446,224,441,ILMN,VRTX,Health Care,Health Care
-4.203274227167132,0.0036063710038289616,-3.8991269623477622,-3.33762835075114,-3.0454899281270182,172,190,FIS,GOOGL,Information Technology,Information Technology
-4.202102195995703,0.003621161220691749,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,256,333,L,PBCT,Financials,Financials
-4.2003540893034526,0.0036433244765271392,-3.900463560912381,-3.3383731573773248,-3.0460067699688578,85,123,CHTR,DHI,Consumer Discretionary,Consumer Discretionary
-4.197754268627999,0.0036765162272611117,-3.898687031887025,-3.3373831267204817,-3.045319747328257,249,281,KMB,MDLZ,Consumer Staples,Consumer Staples
-4.192931606584726,0.0037388218548500243,-3.898589985833011,-3.3373290266098814,-3.045282202010446,224,444,ILMN,WAT,Health Care,Health Care
-4.191700502538716,0.0037548811938951858,-3.897954798186469,-3.3369748836327053,-3.0450364200268485,343,374,PH,ROP,Industrials,Industrials
-4.189996678577963,0.003777211284054289,-3.8986449589286223,-3.3373596726030224,-3.045303470278411,24,219,ALGN,HUM,Health Care,Health Care
-4.189685194096043,0.0037813066886553475,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,405,445,TAP,WBA,Consumer Staples,Consumer Staples
-4.188307579457893,0.003799468423481901,-3.8988003534305014,-3.3374462975498633,-3.045363587298757,310,419,NFLX,TXN,Information Technology,Information Technology
-4.179654843517061,0.0039153804985503785,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,87,370,CINF,RJF,Financials,Financials
-4.17924000698021,0.003921018140747131,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,214,396,HRB,STT,Financials,Financials
-4.176555183401208,0.0039576850287656624,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,218,338,HSY,PEP,Consumer Staples,Consumer Staples
-4.175812797752578,0.003967879103814587,-3.898389451093587,-3.3372172289345228,-3.0452046137519413,377,451,RSG,WM,Industrials,Industrials
-4.1723046739496805,0.004016376812191104,-3.898594214806654,-3.3373313841678867,-3.045283838155353,77,149,CCI,EQIX,Real Estate,Real Estate
-4.169585518280476,0.004054339984132265,-3.8983159869785644,-3.3371762708649024,-3.045176188268051,217,386,HST,SLG,Real Estate,Real Estate
-4.169110393939069,0.0040610069705585596,-3.8981884043032764,-3.337105137820118,-3.0451268204913777,113,332,CTXS,PAYX,Information Technology,Information Technology
-4.166892415861433,0.004092262719825493,-3.897953542124714,-3.3369741832481687,-3.04503593393321,270,383,M,SIG,Consumer Discretionary,Consumer Discretionary
-4.1638579179027735,0.004135381351287839,-3.8985542906902375,-3.337309127227293,-3.04526839181798,0,159,A,EW,Health Care,Health Care
-4.158875247664436,0.0042070844965323905,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,125,409,DIS,TIF,Consumer Discretionary,Consumer Discretionary
-4.155652079058633,0.00425407100399327,-3.8985166066743417,-3.3372881188117276,-3.0452538119091117,343,430,PH,UPS,Industrials,Industrials
-4.155307790798311,0.004259118195373641,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,266,313,LOW,NKE,Consumer Discretionary,Consumer Discretionary
-4.154309828490046,0.004273779043892671,-3.8979745372070402,-3.3369858901403697,-3.0450440589569157,379,399,SBUX,SWK,Consumer Discretionary,Consumer Discretionary
-4.1522040027364415,0.004304866711807862,-3.900956354400473,-3.33864767303616,-3.046197248872978,202,224,HCA,ILMN,Health Care,Health Care
-4.151199421103571,0.004319769718738735,-3.8978708839764673,-3.3369280920830686,-3.045003944786536,302,461,MU,XLNX,Information Technology,Information Technology
-4.149734782676416,0.004341582154065975,-3.899692774084477,-3.3379436868335546,-3.045708755822452,19,120,AIG,DFS,Financials,Financials
-4.147970363508446,0.004367992728552222,-3.898589985833011,-3.3373290266098814,-3.045282202010446,224,434,ILMN,VAR,Health Care,Health Care
-4.147297187380385,0.004378107729293354,-3.8980586811967983,-3.3370328080924128,-3.0450766216327203,146,223,EMN,IFF,Materials,Materials
-4.144707526102101,0.004417219190415763,-3.8982738930901073,-3.3371528019957637,-3.0451599004569245,251,410,KMX,TJX,Consumer Discretionary,Consumer Discretionary
-4.142508256676576,0.004450684846672532,-3.8985189718559337,-3.3372894373821436,-3.045254727002677,0,6,A,ABT,Health Care,Health Care
-4.142418229789732,0.0044520596792865215,-3.9006346158903065,-3.3384684507176643,-3.0460728923300997,76,320,CBOE,NTRS,Financials,Financials
-4.1393195351334935,0.004499617954807138,-3.8986449589286223,-3.3373596726030224,-3.045303470278411,24,411,ALGN,TMO,Health Care,Health Care
-4.1388863064298365,0.004506303905211761,-3.8991269623477622,-3.33762835075114,-3.0454899281270182,172,189,FIS,GOOG,Information Technology,Information Technology
-4.136381130380779,0.004545144035869795,-3.899692774084477,-3.3379436868335546,-3.045708755822452,120,174,DFS,FITB,Financials,Financials
-4.133843742547814,0.004584794776295041,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,101,434,COO,VAR,Health Care,Health Care
-4.128237530079759,0.004673522117164072,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,94,238,CMI,JBHT,Industrials,Industrials
-4.125357967817105,0.0047197020546205365,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,296,376,MRO,RRC,Energy,Energy
-4.122059578610506,0.0047731097909337675,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,240,434,JNJ,VAR,Health Care,Health Care
-4.1201130610045835,0.004804885859268529,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,151,211,EQT,HP,Energy,Energy
-4.114880628041509,0.0048912611783136295,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,72,253,CAG,KR,Consumer Staples,Consumer Staples
-4.114704829592896,0.00489418761489668,-3.8978502478420163,-3.3369165849187805,-3.0449959583098734,143,263,EFX,LMT,Industrials,Industrials
-4.114319475055721,0.0049006080177395935,-3.898698617051535,-3.3373895849596535,-3.0453242293061766,7,332,ACN,PAYX,Information Technology,Information Technology
-4.1117670324534865,0.004943328435596314,-3.8979333173747923,-3.336962905812201,-3.045028106954304,62,367,BIIB,REGN,Health Care,Health Care
-4.109892885961616,0.004974911843478217,-3.8985571517379594,-3.3373107222178082,-3.0452694987446516,195,283,GS,MET,Financials,Financials
