index,seed,trend
2200,123, DOWN
2201,123, UP
2202,123, DOWN
2203,123, DOWN
2204,123, DOWN
2205,123, UP
2206,123, DOWN
2207,123, UP
2208,123, -
2208,789, DOWN
2209,123, -
2209,789, DOWN
2210,123, -
2210,789, -
2210,456, -
2210,329, -
2211,123, -
2211,789, DOWN
2212,123, -
2212,789, DOWN
2213,123, DOWN
2214,123, DOWN
2215,123, -
2215,789, -
2215,456, DOWN
2216,123, -
2216,789, -
2216,456, UP
2217,123, -
2217,789, DOWN
2218,123, DOWN
2219,123, UP
2220,123, DOWN
2221,123, UP
2222,123, -
2222,789, -
2222,456, -
2222,329, -
2223,123, UP
2224,123, UP
2225,123, -
2225,789, UP
2226,123, -
2226,789, -
2226,456, -
2226,329, -
2227,123, -
2227,789, -
2227,456, -
2227,329, -
2228,123, -
2228,789, -
2228,456, UP
2229,123, -
2229,789, -
2229,456, -
2229,329, -
2230,123, -
2230,789, -
2230,456, -
2230,329, -
2231,123, UP
2232,123, UP
2233,123, -
2233,789, -
2233,456, -
2233,329, -
2234,123, -
2234,789, -
2234,456, -
2234,329, -
2235,123, UP
2236,123, UP
2237,123, UP
2238,123, UP
2239,123, UP
2240,123, UP
2241,123, UP
2242,123, UP
2243,123, -
2243,789, -
2243,456, -
2243,329, -
2244,123, -
2244,789, -
2244,456, -
2244,329, -
2245,123, -
2245,789, -
2245,456, -
2245,329, -
2246,123, -
2246,789, -
2246,456, -
2246,329, -
2247,123, -
2247,789, -
2247,456, -
2247,329, -
2248,123, -
2248,789, -
2248,456, -
2248,329, -
2249,123, -
2249,789, -
2249,456, -
2249,329, -
2250,123, -
2250,789, -
2250,456, -
2250,329, -
2251,123, -
2251,789, -
2251,456, -
2251,329, -
2252,123, -
2252,789, -
2252,456, -
2252,329, -
2253,123, -
2253,789, -
2253,456, -
2253,329, -
2254,123, -
2254,789, -
2254,456, UP
2255,123, -
2255,789, -
2255,456, -
2255,329, -
2256,123, -
2256,789, -
2256,456, -
2256,329, -
2257,123, -
2257,789, -
2257,456, -
2257,329, -
2258,123, -
2258,789, -
2258,456, UP
2259,123, -
2259,789, -
2259,456, -
2259,329, -
2260,123, -
2260,789, -
2260,456, -
2260,329, -
2261,123, -
2261,789, -
2261,456, -
2261,329, -
2262,123, -
2262,789, -
2262,456, -
2262,329, -
2263,123, -
2263,789, -
2263,456, -
2263,329, -
2264,123, -
2264,789, -
2264,456, -
2264,329, -
2265,123, -
2265,789, -
2265,456, -
2265,329, -
2266,123, -
2266,789, -
2266,456, -
2266,329, -
2267,123, -
2267,789, -
2267,456, -
2267,329, -
2268,123, -
2268,789, -
2268,456, -
2268,329, -
2269,123, -
2269,789, -
2269,456, -
2269,329, -
2270,123, -
2270,789, -
2270,456, -
2270,329, -
2271,123, -
2271,789, -
2271,456, -
2271,329, -
2272,123, -
2272,789, -
2272,456, -
2272,329, -
2273,123, -
2273,789, -
2273,456, -
2273,329, -
2274,123, -
2274,789, -
2274,456, -
2274,329, -
2275,123, -
2275,789, -
2275,456, -
2275,329, -
2276,123, -
2276,789, -
2276,456, -
2276,329, -
2277,123, -
2277,789, -
2277,456, -
2277,329, -
2278,123, -
2278,789, UP
2279,123, -
2279,789, -
2279,456, -
2279,329, -
2280,123, -
2280,789, -
2280,456, -
2280,329, -
2281,123, -
2281,789, -
2281,456, UP
2282,123, -
2282,789, UP
2283,123, -
2283,789, -
2283,456, -
2283,329, -
2284,123, -
2284,789, -
2284,456, DOWN
2285,123, UP
2286,123, -
2286,789, -
2286,456, DOWN
2287,123, UP
2288,123, DOWN
2289,123, DOWN
2290,123, DOWN
2291,123, DOWN
2292,123, -
2292,789, DOWN
2293,123, DOWN
2294,123, DOWN
2295,123, DOWN
2296,123, -
2296,789, -
2296,456, -
2296,329, -
2297,123, -
2297,789, DOWN
2298,123, -
2298,789, -
2298,456, -
2298,329, -
2299,123, DOWN
on,2100,
2300,123, -
2300,789, UP
2301,123, DOWN
2302,123, UP
2303,123, DOWN
2304,123, -
2304,789, DOWN
2305,123, DOWN
2306,123, -
2306,789, -
2306,456, -
2306,329, -
2307,123, -
2307,789, UP
2308,123, -
2308,789, UP
2309,123, -
2309,789, UP
2310,123, UP
2311,123, DOWN
2312,123, DOWN
2313,123, DOWN
2314,123, DOWN
2315,123, UP
2316,123, UP
2317,123, -
2317,789, -
2317,456, UP
2318,123, -
2318,789, -
2318,456, -
2318,329, -
2319,123, DOWN
2320,123, DOWN
2321,123, -
2321,789, -
2321,456, -
2321,329, -
2322,123, DOWN
2323,123, DOWN
2324,123, DOWN
2325,123, -
2325,789, -
2325,456, DOWN
2326,123, UP
2327,123, DOWN
2328,123, -
2328,789, DOWN
2329,123, DOWN
2330,123, UP
2331,123, UP
2332,123, -
2332,789, DOWN
2333,123, DOWN
2334,123, -
2334,789, -
2334,456, -
2334,329, -
2335,123, UP
2336,123, DOWN
2337,123, -
2337,789, -
2337,456, -
2337,329, DOWN
2338,123, -
2338,789, -
2338,456, DOWN
2339,123, DOWN
2340,123, DOWN
2341,123, -
2341,789, -
2341,456, -
2341,329, -
2342,123, DOWN
2343,123, -
2343,789, -
2343,456, DOWN
2344,123, -
2344,789, -
2344,456, -
2344,329, -
2345,123, -
2345,789, -
2345,456, -
2345,329, -
2346,123, -
2346,789, -
2346,456, -
2346,329, -
2347,123, DOWN
2348,123, -
2348,789, -
2348,456, DOWN
2349,123, -
2349,789, -
2349,456, -
2349,329, -
2350,123, -
2350,789, -
2350,456, -
2350,329, -
2351,123, -
2351,789, -
2351,456, -
2351,329, -
2352,123, -
2352,789, -
2352,456, -
2352,329, -
2353,123, DOWN
2354,123, -
2354,789, DOWN
2355,123, DOWN
2356,123, -
2356,789, -
2356,456, -
2356,329, -
2357,123, -
2357,789, -
2357,456, -
2357,329, -
2358,123, -
2358,789, -
2358,456, -
2358,329, -
2359,123, -
2359,789, -
2359,456, -
2359,329, DOWN
2360,123, -
2360,789, -
2360,456, -
2360,329, -
2361,123, -
2361,789, -
2361,456, -
2361,329, -
2362,123, -
2362,789, -
2362,456, DOWN
2363,123, -
2363,789, -
2363,456, DOWN
2364,123, -
2364,789, -
2364,456, DOWN
2365,123, -
2365,789, -
2365,456, -
2365,329, -
2366,123, -
2366,789, -
2366,456, DOWN
2367,123, DOWN
2368,123, -
2368,789, -
2368,456, -
2368,329, -
2369,123, -
2369,789, -
2369,456, -
2369,329, -
2370,123, -
2370,789, -
2370,456, -
2370,329, -
2371,123, -
2371,789, -
2371,456, -
2371,329, -
2372,123, -
2372,789, -
2372,456, -
2372,329, -
2373,123, -
2373,789, -
2373,456, DOWN
2374,123, -
2374,789, -
2374,456, -
2374,329, -
2375,123, -
2375,789, -
2375,456, -
2375,329, -
2376,123, -
2376,789, -
2376,456, -
2376,329, -
2377,123, -
2377,789, DOWN
2378,123, -
2378,789, -
2378,456, -
2378,329, -
2379,123, UP
2380,123, -
2380,789, -
2380,456, DOWN
2381,123, -
2381,789, UP
2382,123, UP
2383,123, -
2383,789, -
2383,456, -
2383,329, UP
2384,123, UP
2385,123, -
2385,789, -
2385,456, -
2385,329, -
2386,123, -
2386,789, -
2386,456, -
2386,329, -
2387,123, -
2387,789, -
2387,456, -
2387,329, -
2388,123, -
2388,789, -
2388,456, -
2388,329, -
2389,123, -
2389,789, -
2389,456, -
2389,329, -
2390,123, -
2390,789, DOWN
2391,123, -
2391,789, -
2391,456, -
2391,329, -
2392,123, UP
2393,123, UP
2394,123, -
2394,789, -
2394,456, UP
2395,123, UP
2396,123, -
2396,789, -
2396,456, -
2396,329, -
2397,123, DOWN
2398,123, UP
2399,123, UP
on,2200,
2400,123, -
2400,789, DOWN
2401,123, -
2401,789, -
2401,456, -
2401,329, DOWN
2402,123, UP
2403,123, UP
2404,123, -
2404,789, -
2404,456, UP
2405,123, DOWN
2406,123, UP
2407,123, -
2407,789, -
2407,456, -
2407,329, -
2408,123, -
2408,789, -
2408,456, -
2408,329, -
2409,123, -
2409,789, DOWN
2410,123, -
2410,789, -
2410,456, -
2410,329, -
2411,123, DOWN
2412,123, UP
2413,123, -
2413,789, -
2413,456, -
2413,329, -
2414,123, -
2414,789, -
2414,456, -
2414,329, UP
2415,123, DOWN
2416,123, -
2416,789, -
2416,456, -
2416,329, -
2417,123, -
2417,789, -
2417,456, -
2417,329, -
2418,123, -
2418,789, -
2418,456, -
2418,329, -
2419,123, -
2419,789, DOWN
2420,123, DOWN
2421,123, -
2421,789, -
2421,456, -
2421,329, -
2422,123, -
2422,789, -
2422,456, DOWN
2423,123, -
2423,789, DOWN
2424,123, -
2424,789, -
2424,456, DOWN
2425,123, -
2425,789, -
2425,456, -
2425,329, DOWN
2426,123, -
2426,789, -
2426,456, DOWN
2427,123, UP
2428,123, UP
2429,123, -
2429,789, -
2429,456, DOWN
2430,123, -
2430,789, -
2430,456, -
2430,329, -
2431,123, -
2431,789, UP
2432,123, -
2432,789, -
2432,456, -
2432,329, -
2433,123, -
2433,789, UP
2434,123, UP
2435,123, -
2435,789, -
2435,456, DOWN
2436,123, -
2436,789, UP
2437,123, UP
2438,123, UP
2439,123, -
2439,789, -
2439,456, DOWN
2440,123, -
2440,789, UP
2441,123, -
2441,789, UP
2442,123, UP
2443,123, UP
2444,123, UP
2445,123, -
2445,789, UP
2446,123, -
2446,789, -
2446,456, -
2446,329, -
2447,123, UP
2448,123, UP
2449,123, UP
2450,123, UP
2451,123, UP
2452,123, -
2452,789, UP
2453,123, -
2453,789, -
2453,456, -
2453,329, -
2454,123, -
2454,789, -
2454,456, -
2454,329, -
2455,123, -
2455,789, -
2455,456, -
2455,329, -
2456,123, -
2456,789, -
2456,456, -
2456,329, -
2457,123, -
2457,789, -
2457,456, -
2457,329, -
2458,123, -
2458,789, -
2458,456, -
2458,329, -
2459,123, -
2459,789, -
2459,456, -
2459,329, -
2460,123, -
2460,789, -
2460,456, -
2460,329, -
2461,123, -
2461,789, -
2461,456, -
2461,329, -
2462,123, -
2462,789, -
2462,456, -
2462,329, -
2463,123, -
2463,789, -
2463,456, -
2463,329, -
2464,123, -
2464,789, -
2464,456, -
2464,329, -
2465,123, -
2465,789, -
2465,456, -
2465,329, -
2466,123, -
2466,789, -
2466,456, -
2466,329, -
2467,123, -
2467,789, -
2467,456, -
2467,329, -
2468,123, -
2468,789, -
2468,456, -
2468,329, -
2469,123, -
2469,789, -
2469,456, -
2469,329, -
2470,123, -
2470,789, -
2470,456, -
2470,329, -
2471,123, -
2471,789, -
2471,456, -
2471,329, -
2472,123, -
2472,789, -
2472,456, -
2472,329, -
2473,123, -
2473,789, -
2473,456, -
2473,329, -
2474,123, -
2474,789, -
2474,456, -
2474,329, -
2475,123, -
2475,789, -
2475,456, -
2475,329, -
2476,123, -
2476,789, -
2476,456, -
2476,329, -
2477,123, -
2477,789, -
2477,456, -
2477,329, -
2478,123, -
2478,789, -
2478,456, -
2478,329, -
2479,123, -
2479,789, -
2479,456, -
2479,329, -
2480,123, -
2480,789, -
2480,456, -
2480,329, -
2481,123, -
2481,789, -
2481,456, -
2481,329, -
2482,123, -
2482,789, -
2482,456, -
2482,329, -
2483,123, -
2483,789, -
2483,456, -
2483,329, -
2484,123, -
2484,789, -
2484,456, -
2484,329, -
2485,123, -
2485,789, -
2485,456, -
2485,329, -
2486,123, -
2486,789, -
2486,456, -
2486,329, -
2487,123, -
2487,789, -
2487,456, -
2487,329, -
2488,123, -
2488,789, -
2488,456, -
2488,329, -
2489,123, -
2489,789, -
2489,456, -
2489,329, -
2490,123, -
2490,789, -
2490,456, -
2490,329, -
2491,123, -
2491,789, -
2491,456, -
2491,329, -
2492,123, -
2492,789, -
2492,456, -
2492,329, -
2493,123, -
2493,789, -
2493,456, -
2493,329, -
2494,123, -
2494,789, -
2494,456, -
2494,329, -
2495,123, -
2495,789, -
2495,456, -
2495,329, -
2496,123, -
2496,789, -
2496,456, -
2496,329, -
2497,123, -
2497,789, -
2497,456, -
2497,329, -
2498,123, -
2498,789, -
2498,456, -
2498,329, -
2499,123, -
2499,789, -
2499,456, -
2499,329, -
on,2300,
2500,123, -
2500,789, -
2500,456, -
2500,329, -
2501,123, -
2501,789, -
2501,456, -
2501,329, -
2502,123, -
2502,789, -
2502,456, -
2502,329, -
2503,123, -
2503,789, -
2503,456, -
2503,329, -
2504,123, -
2504,789, -
2504,456, -
2504,329, -
2505,123, -
2505,789, -
2505,456, -
2505,329, -
2506,123, -
2506,789, -
2506,456, -
2506,329, -
2507,123, -
2507,789, -
2507,456, -
2507,329, -
2508,123, -
2508,789, -
2508,456, -
2508,329, -
2509,123, -
2509,789, -
2509,456, -
2509,329, -
2510,123, -
2510,789, -
2510,456, -
2510,329, -
2511,123, -
2511,789, -
2511,456, -
2511,329, -
2512,123, -
2512,789, -
2512,456, -
2512,329, -
2513,123, -
2513,789, -
2513,456, -
2513,329, -
2514,123, -
2514,789, -
2514,456, -
2514,329, -
2515,123, -
2515,789, -
2515,456, -
2515,329, -
2516,123, -
2516,789, -
2516,456, -
2516,329, -
2517,123, -
2517,789, -
2517,456, -
2517,329, -
2518,123, -
2518,789, -
2518,456, -
2518,329, -
2519,123, -
2519,789, -
2519,456, -
2519,329, -
2520,123, -
2520,789, -
2520,456, -
2520,329, -
2521,123, -
2521,789, -
2521,456, -
2521,329, -
2522,123, -
2522,789, -
2522,456, -
2522,329, -
2523,123, -
2523,789, -
2523,456, -
2523,329, -
2524,123, -
2524,789, -
2524,456, -
2524,329, -
2525,123, -
2525,789, -
2525,456, -
2525,329, -
2526,123, -
2526,789, -
2526,456, -
2526,329, -
2527,123, -
2527,789, -
2527,456, -
2527,329, -
2528,123, -
2528,789, -
2528,456, -
2528,329, -
2529,123, -
2529,789, -
2529,456, -
2529,329, -
2530,123, -
2530,789, -
2530,456, -
2530,329, -
2531,123, -
2531,789, -
2531,456, -
2531,329, -
2532,123, -
2532,789, -
2532,456, -
2532,329, -
2533,123, -
2533,789, -
2533,456, -
2533,329, -
2534,123, -
2534,789, -
2534,456, -
2534,329, -
2535,123, -
2535,789, -
2535,456, -
2535,329, -
2536,123, -
2536,789, -
2536,456, -
2536,329, -
2537,123, -
2537,789, -
2537,456, -
2537,329, -
2538,123, -
2538,789, -
2538,456, -
2538,329, -
2539,123, -
2539,789, -
2539,456, -
2539,329, -
2540,123, -
2540,789, -
2540,456, -
2540,329, -
2541,123, -
2541,789, UP
2542,123, UP
2543,123, UP
2544,123, DOWN
2545,123, -
2545,789, -
2545,456, -
2545,329, -
2546,123, UP
2547,123, -
2547,789, -
2547,456, -
2547,329, -
2548,123, -
2548,789, -
2548,456, -
2548,329, -
2549,123, -
2549,789, -
2549,456, -
2549,329, -
2550,123, -
2550,789, -
2550,456, -
2550,329, -
2551,123, -
2551,789, -
2551,456, -
2551,329, -
2552,123, -
2552,789, -
2552,456, -
2552,329, -
2553,123, -
2553,789, -
2553,456, -
2553,329, -
2554,123, -
2554,789, -
2554,456, -
2554,329, -
2555,123, -
2555,789, -
2555,456, -
2555,329, -
2556,123, -
2556,789, -
2556,456, -
2556,329, -
2557,123, -
2557,789, -
2557,456, -
2557,329, -
2558,123, -
2558,789, -
2558,456, -
2558,329, -
2559,123, -
2559,789, -
2559,456, -
2559,329, -
2560,123, -
2560,789, -
2560,456, -
2560,329, -
2561,123, -
2561,789, -
2561,456, -
2561,329, -
2562,123, -
2562,789, -
2562,456, -
2562,329, -
2563,123, -
2563,789, -
2563,456, -
2563,329, -
2564,123, -
2564,789, -
2564,456, -
2564,329, -
2565,123, -
2565,789, -
2565,456, -
2565,329, -
2566,123, -
2566,789, -
2566,456, -
2566,329, -
2567,123, -
2567,789, -
2567,456, -
2567,329, -
2568,123, -
2568,789, -
2568,456, -
2568,329, -
2569,123, -
2569,789, -
2569,456, -
2569,329, -
2570,123, -
2570,789, -
2570,456, -
2570,329, -
2571,123, -
2571,789, -
2571,456, -
2571,329, -
2572,123, -
2572,789, -
2572,456, -
2572,329, -
2573,123, -
2573,789, -
2573,456, -
2573,329, -
2574,123, -
2574,789, -
2574,456, -
2574,329, -
2575,123, -
2575,789, -
2575,456, -
2575,329, -
2576,123, -
2576,789, -
2576,456, -
2576,329, -
2577,123, -
2577,789, -
2577,456, -
2577,329, -
2578,123, -
2578,789, -
2578,456, -
2578,329, -
2579,123, -
2579,789, -
2579,456, -
2579,329, -
