index,seed,trend
2580,123, -
2580,789, -
2580,456, -
2580,329, -
2581,123, -
2581,789, -
2581,456, -
2581,329, -
2582,123, -
2582,789, -
2582,456, -
2582,329, -
2583,123, -
2583,789, -
2583,456, -
2583,329, -
2584,123, -
2584,789, -
2584,456, -
2584,329, -
2585,123, -
2585,789, -
2585,456, -
2585,329, -
2586,123, -
2586,789, -
2586,456, -
2586,329, -
2587,123, -
2587,789, -
2587,456, -
2587,329, -
2588,123, -
2588,789, -
2588,456, -
2588,329, -
2589,123, -
2589,789, -
2589,456, -
2589,329, -
2590,123, -
2590,789, -
2590,456, -
2590,329, -
2591,123, -
2591,789, -
2591,456, -
2591,329, -
2592,123, DOWN
2593,123, -
2593,789, -
2593,456, -
2593,329, -
2594,123, DOWN
2595,123, -
2595,789, UP
2596,123, DOWN
2597,123, DOWN
2598,123, DOWN
2599,123, -
2599,789, -
2599,456, -
2599,329, -
on,2400,
2600,123, -
2600,789, -
2600,456, -
2600,329, DOWN
2601,123, -
2601,789, -
2601,456, -
2601,329, UP
2602,123, UP
2603,123, -
2603,789, -
2603,456, -
2603,329, -
2604,123, -
2604,789, -
2604,456, -
2604,329, -
2605,123, -
2605,789, -
2605,456, -
2605,329, DOWN
2606,123, -
2606,789, -
2606,456, -
2606,329, UP
2607,123, -
2607,789, -
2607,456, -
2607,329, -
2608,123, -
2608,789, -
2608,456, -
2608,329, -
2609,123, -
2609,789, -
2609,456, -
2609,329, -
2610,123, -
2610,789, -
2610,456, -
2610,329, -
2611,123, -
2611,789, -
2611,456, UP
2612,123, -
2612,789, -
2612,456, -
2612,329, -
2613,123, -
2613,789, -
2613,456, -
2613,329, -
2614,123, -
2614,789, -
2614,456, -
2614,329, -
2615,123, -
2615,789, -
2615,456, -
2615,329, -
2616,123, DOWN
2617,123, UP
2618,123, -
2618,789, -
2618,456, DOWN
2619,123, DOWN
2620,123, DOWN
2621,123, DOWN
2622,123, DOWN
2623,123, DOWN
2624,123, -
2624,789, -
2624,456, -
2624,329, -
2625,123, -
2625,789, DOWN
2626,123, -
2626,789, -
2626,456, -
2626,329, -
2627,123, -
2627,789, -
2627,456, -
2627,329, -
2628,123, DOWN
2629,123, UP
2630,123, -
2630,789, -
2630,456, -
2630,329, -
2631,123, -
2631,789, -
2631,456, -
2631,329, -
2632,123, -
2632,789, -
2632,456, -
2632,329, -
2633,123, -
2633,789, -
2633,456, -
2633,329, -
2634,123, -
2634,789, -
2634,456, -
2634,329, -
2635,123, -
2635,789, -
2635,456, -
2635,329, -
2636,123, -
2636,789, -
2636,456, -
2636,329, -
2637,123, -
2637,789, -
2637,456, -
2637,329, -
2638,123, UP
2639,123, -
2639,789, -
2639,456, -
2639,329, -
2640,123, -
2640,789, -
2640,456, UP
2641,123, -
2641,789, -
2641,456, -
2641,329, -
2642,123, -
2642,789, -
2642,456, -
2642,329, -
2643,123, -
2643,789, -
2643,456, -
2643,329, -
2644,123, -
2644,789, -
2644,456, -
2644,329, -
2645,123, -
2645,789, -
2645,456, -
2645,329, -
2646,123, -
2646,789, -
2646,456, UP
2647,123, -
2647,789, UP
2648,123, -
2648,789, -
2648,456, -
2648,329, UP
2649,123, -
2649,789, -
2649,456, -
2649,329, -
2650,123, -
2650,789, -
2650,456, -
2650,329, UP
2651,123, UP
2652,123, -
2652,789, -
2652,456, UP
2653,123, DOWN
2654,123, DOWN
2655,123, -
2655,789, -
2655,456, -
2655,329, -
2656,123, -
2656,789, -
2656,456, -
2656,329, -
2657,123, -
2657,789, -
2657,456, -
2657,329, -
2658,123, -
2658,789, -
2658,456, -
2658,329, -
2659,123, -
2659,789, -
2659,456, -
2659,329, UP
2660,123, -
2660,789, DOWN
2661,123, DOWN
2662,123, -
2662,789, DOWN
2663,123, DOWN
2664,123, UP
2665,123, -
2665,789, UP
2666,123, UP
2667,123, UP
2668,123, -
2668,789, -
2668,456, -
2668,329, -
2669,123, -
2669,789, UP
2670,123, UP
2671,123, -
2671,789, -
2671,456, UP
2672,123, -
2672,789, -
2672,456, UP
2673,123, -
2673,789, -
2673,456, -
2673,329, -
2674,123, -
2674,789, -
2674,456, UP
2675,123, UP
2676,123, DOWN
2677,123, UP
2678,123, UP
2679,123, UP
2680,123, UP
2681,123, -
2681,789, UP
2682,123, -
2682,789, -
2682,456, UP
2683,123, -
2683,789, UP
2684,123, -
2684,789, -
2684,456, -
2684,329, -
2685,123, UP
2686,123, UP
2687,123, UP
2688,123, -
2688,789, UP
2689,123, UP
2690,123, -
2690,789, -
2690,456, UP
2691,123, UP
2692,123, -
2692,789, -
2692,456, UP
2693,123, -
2693,789, -
2693,456, UP
2694,123, UP
2695,123, -
2695,789, UP
2696,123, UP
2697,123, -
2697,789, UP
2698,123, -
2698,789, -
2698,456, -
2698,329, -
2699,123, UP
on,2500,
2700,123, -
2700,789, UP
2701,123, UP
2702,123, -
2702,789, -
2702,456, UP
2703,123, -
2703,789, UP
2704,123, -
2704,789, -
2704,456, -
2704,329, -
2705,123, -
2705,789, UP
2706,123, -
2706,789, -
2706,456, -
2706,329, UP
2707,123, -
2707,789, UP
2708,123, UP
2709,123, -
2709,789, -
2709,456, UP
2710,123, -
2710,789, -
2710,456, -
2710,329, UP
2711,123, -
2711,789, -
2711,456, UP
2712,123, UP
2713,123, -
2713,789, -
2713,456, -
2713,329, -
2714,123, -
2714,789, -
2714,456, UP
2715,123, UP
2716,123, -
2716,789, -
2716,456, UP
2717,123, -
2717,789, -
2717,456, UP
2718,123, -
2718,789, UP
2719,123, -
2719,789, -
2719,456, -
2719,329, UP
2720,123, -
2720,789, UP
2721,123, -
2721,789, UP
2722,123, UP
2723,123, -
2723,789, UP
2724,123, -
2724,789, UP
2725,123, -
2725,789, -
2725,456, -
2725,329, -
2726,123, -
2726,789, UP
2727,123, -
2727,789, -
2727,456, UP
2728,123, -
2728,789, UP
2729,123, UP
2730,123, -
2730,789, -
2730,456, -
2730,329, -
2731,123, DOWN
2732,123, DOWN
2733,123, DOWN
2734,123, DOWN
2735,123, DOWN
2736,123, DOWN
2737,123, -
2737,789, -
2737,456, -
2737,329, -
2738,123, DOWN
2739,123, -
2739,789, -
2739,456, -
2739,329, -
2740,123, -
2740,789, -
2740,456, -
2740,329, -
2741,123, -
2741,789, -
2741,456, -
2741,329, -
2742,123, -
2742,789, -
2742,456, -
2742,329, -
2743,123, -
2743,789, -
2743,456, -
2743,329, -
2744,123, -
2744,789, -
2744,456, -
2744,329, -
2745,123, -
2745,789, -
2745,456, -
2745,329, -
2746,123, -
2746,789, -
2746,456, -
2746,329, -
2747,123, -
2747,789, -
2747,456, -
2747,329, -
2748,123, -
2748,789, -
2748,456, -
2748,329, -
2749,123, -
2749,789, -
2749,456, -
2749,329, -
2750,123, -
2750,789, -
2750,456, -
2750,329, -
2751,123, -
2751,789, -
2751,456, -
2751,329, -
2752,123, -
2752,789, -
2752,456, -
2752,329, -
2753,123, -
2753,789, -
2753,456, -
2753,329, -
2754,123, -
2754,789, -
2754,456, -
2754,329, -
2755,123, -
2755,789, -
2755,456, -
2755,329, -
2756,123, -
2756,789, -
2756,456, -
2756,329, -
2757,123, -
2757,789, -
2757,456, UP
2758,123, -
2758,789, -
2758,456, -
2758,329, -
2759,123, -
2759,789, UP
2760,123, -
2760,789, -
2760,456, UP
2761,123, -
2761,789, -
2761,456, -
2761,329, UP
2762,123, -
2762,789, -
2762,456, -
2762,329, -
2763,123, -
2763,789, -
2763,456, -
2763,329, -
2764,123, -
2764,789, -
2764,456, UP
2765,123, UP
2766,123, -
2766,789, -
2766,456, -
2766,329, -
2767,123, -
2767,789, UP
2768,123, -
2768,789, -
2768,456, -
2768,329, -
2769,123, -
2769,789, UP
2770,123, -
2770,789, -
2770,456, -
2770,329, -
2771,123, -
2771,789, -
2771,456, -
2771,329, -
2772,123, -
2772,789, -
2772,456, -
2772,329, -
2773,123, -
2773,789, -
2773,456, -
2773,329, -
2774,123, -
2774,789, -
2774,456, -
2774,329, -
2775,123, -
2775,789, -
2775,456, UP
2776,123, -
2776,789, -
2776,456, UP
2777,123, UP
2778,123, UP
2779,123, UP
2780,123, UP
2781,123, UP
2782,123, UP
2783,123, UP
2784,123, UP
2785,123, UP
2786,123, UP
2787,123, UP
2788,123, UP
2789,123, UP
2790,123, UP
2791,123, UP
2792,123, UP
2793,123, UP
2794,123, UP
2795,123, UP
2796,123, UP
2797,123, UP
2798,123, UP
2799,123, UP
on,2600,
2800,123, UP
2801,123, UP
2802,123, UP
2803,123, UP
2804,123, UP
2805,123, UP
2806,123, UP
2807,123, UP
2808,123, UP
2809,123, UP
2810,123, UP
2811,123, -
2811,789, UP
2812,123, UP
2813,123, UP
2814,123, UP
2815,123, UP
2816,123, UP
2817,123, -
2817,789, -
2817,456, UP
2818,123, UP
2819,123, UP
2820,123, UP
2821,123, UP
2822,123, UP
2823,123, UP
2824,123, -
2824,789, UP
2825,123, -
2825,789, UP
2826,123, UP
2827,123, UP
2828,123, UP
2829,123, UP
2830,123, UP
2831,123, UP
2832,123, -
2832,789, UP
2833,123, UP
2834,123, UP
2835,123, -
2835,789, -
2835,456, UP
2836,123, -
2836,789, UP
2837,123, UP
2838,123, UP
2839,123, UP
2840,123, -
2840,789, UP
2841,123, UP
2842,123, UP
2843,123, UP
2844,123, UP
2845,123, UP
2846,123, UP
2847,123, UP
2848,123, UP
2849,123, -
2849,789, UP
2850,123, UP
2851,123, UP
2852,123, UP
2853,123, UP
2854,123, UP
2855,123, UP
2856,123, UP
2857,123, UP
2858,123, UP
2859,123, UP
2860,123, UP
2861,123, UP
2862,123, UP
2863,123, UP
2864,123, UP
2865,123, UP
2866,123, UP
2867,123, UP
2868,123, UP
2869,123, UP
2870,123, UP
2871,123, UP
2872,123, UP
2873,123, UP
2874,123, UP
2875,123, UP
2876,123, UP
2877,123, UP
2878,123, UP
2879,123, UP
2880,123, UP
2881,123, DOWN
2882,123, DOWN
2883,123, DOWN
2884,123, DOWN
2885,123, DOWN
2886,123, DOWN
2887,123, DOWN
2888,123, -
2888,789, DOWN
2889,123, DOWN
2890,123, DOWN
2891,123, DOWN
2892,123, DOWN
2893,123, DOWN
2894,123, -
2894,789, -
2894,456, -
2894,329, -
2895,123, DOWN
2896,123, -
2896,789, -
2896,456, -
2896,329, DOWN
2897,123, -
2897,789, -
2897,456, DOWN
2898,123, -
2898,789, DOWN
2899,123, -
2899,789, -
2899,456, -
2899,329, -
on,2700,
2900,123, -
2900,789, DOWN
2901,123, -
2901,789, -
2901,456, -
2901,329, -
2902,123, -
2902,789, -
2902,456, -
2902,329, DOWN
2903,123, -
2903,789, -
2903,456, -
2903,329, -
2904,123, -
2904,789, -
2904,456, -
2904,329, -
2905,123, -
2905,789, -
2905,456, -
2905,329, -
2906,123, -
2906,789, -
2906,456, -
2906,329, -
2907,123, -
2907,789, -
2907,456, -
2907,329, -
2908,123, -
2908,789, -
2908,456, UP
2909,123, UP
2910,123, -
2910,789, -
2910,456, DOWN
2911,123, UP
2912,123, UP
2913,123, UP
2914,123, -
2914,789, -
2914,456, -
2914,329, -
2915,123, -
2915,789, -
2915,456, -
2915,329, UP
2916,123, -
2916,789, -
2916,456, -
2916,329, -
2917,123, -
2917,789, UP
2918,123, -
2918,789, -
2918,456, -
2918,329, -
2919,123, -
2919,789, -
2919,456, -
2919,329, -
2920,123, -
2920,789, -
2920,456, -
2920,329, UP
2921,123, -
2921,789, UP
2922,123, -
2922,789, UP
2923,123, UP
2924,123, UP
2925,123, UP
2926,123, -
2926,789, -
2926,456, -
2926,329, -
2927,123, -
2927,789, -
2927,456, -
2927,329, -
2928,123, -
2928,789, UP
2929,123, -
2929,789, UP
2930,123, -
2930,789, UP
2931,123, -
2931,789, -
2931,456, -
2931,329, -
2932,123, -
2932,789, -
2932,456, -
2932,329, -
2933,123, -
2933,789, -
2933,456, -
2933,329, -
2934,123, -
2934,789, -
2934,456, -
2934,329, -
2935,123, -
2935,789, -
2935,456, -
2935,329, -
2936,123, -
2936,789, -
2936,456, -
2936,329, -
2937,123, -
2937,789, -
2937,456, -
2937,329, -
2938,123, -
2938,789, -
2938,456, -
2938,329, -
2939,123, -
2939,789, -
2939,456, -
2939,329, -
2940,123, -
2940,789, -
2940,456, -
2940,329, -
2941,123, -
2941,789, -
2941,456, -
2941,329, -
2942,123, -
2942,789, -
2942,456, -
2942,329, -
2943,123, -
2943,789, -
2943,456, -
2943,329, -
2944,123, DOWN
2945,123, DOWN
2946,123, -
2946,789, -
2946,456, DOWN
2947,123, -
2947,789, -
2947,456, -
2947,329, -
2948,123, -
2948,789, -
2948,456, -
2948,329, -
2949,123, DOWN
2950,123, DOWN
2951,123, DOWN
2952,123, -
2952,789, -
2952,456, -
2952,329, -
2953,123, -
2953,789, -
2953,456, -
2953,329, -
2954,123, DOWN
2955,123, DOWN
2956,123, -
2956,789, -
2956,456, -
2956,329, -
2957,123, -
2957,789, -
2957,456, -
2957,329, -
2958,123, DOWN
2959,123, -
2959,789, -
2959,456, DOWN
2960,123, -
2960,789, -
2960,456, -
2960,329, -
2961,123, -
2961,789, -
2961,456, -
2961,329, -
2962,123, -
2962,789, UP
2963,123, DOWN
2964,123, -
2964,789, -
2964,456, -
2964,329, -
2965,123, -
2965,789, -
2965,456, -
2965,329, -
2966,123, -
2966,789, -
2966,456, -
2966,329, -
2967,123, UP
2968,123, -
2968,789, DOWN
2969,123, UP
2970,123, -
2970,789, -
2970,456, -
2970,329, DOWN
2971,123, DOWN
2972,123, DOWN
2973,123, DOWN
2974,123, -
2974,789, UP
2975,123, DOWN
2976,123, DOWN
2977,123, -
2977,789, -
2977,456, -
2977,329, -
2978,123, -
2978,789, DOWN
2979,123, UP
2980,123, DOWN
2981,123, DOWN
2982,123, -
2982,789, -
2982,456, -
2982,329, -
2983,123, -
2983,789, -
2983,456, -
2983,329, -
2984,123, DOWN
2985,123, -
2985,789, -
2985,456, -
2985,329, UP
2986,123, -
2986,789, -
2986,456, -
2986,329, -
2987,123, -
2987,789, -
2987,456, -
2987,329, -
2988,123, -
2988,789, DOWN
2989,123, -
2989,789, -
2989,456, -
2989,329, -
2990,123, -
2990,789, -
2990,456, -
2990,329, UP
2991,123, -
2991,789, UP
2992,123, UP
2993,123, DOWN
2994,123, DOWN
2995,123, DOWN
2996,123, DOWN
2997,123, DOWN
2998,123, DOWN
2999,123, DOWN
on,2800,
3000,123, DOWN
3001,123, DOWN
3002,123, DOWN
3003,123, DOWN
3004,123, DOWN
3005,123, DOWN
3006,123, DOWN
3007,123, -
3007,789, UP
3008,123, -
3008,789, -
3008,456, -
3008,329, -
3009,123, -
3009,789, -
3009,456, -
3009,329, -
3010,123, -
3010,789, -
3010,456, -
3010,329, -
3011,123, -
3011,789, -
3011,456, -
3011,329, -
3012,123, -
3012,789, -
3012,456, -
3012,329, -
3013,123, -
3013,789, -
3013,456, -
3013,329, -
3014,123, -
3014,789, -
3014,456, -
3014,329, -
3015,123, -
3015,789, -
3015,456, -
3015,329, -
3016,123, -
3016,789, -
3016,456, -
3016,329, -
3017,123, -
3017,789, -
3017,456, DOWN
3018,123, -
3018,789, -
3018,456, -
3018,329, -
3019,123, -
3019,789, -
3019,456, -
3019,329, -
3020,123, -
3020,789, -
3020,456, -
3020,329, -
3021,123, -
3021,789, -
3021,456, -
3021,329, -
3022,123, -
3022,789, -
3022,456, -
3022,329, -
3023,123, -
3023,789, -
3023,456, -
3023,329, -
3024,123, -
3024,789, DOWN
3025,123, DOWN
3026,123, DOWN
3027,123, -
3027,789, -
3027,456, -
3027,329, DOWN
3028,123, -
3028,789, -
3028,456, -
3028,329, -
3029,123, -
3029,789, -
3029,456, -
3029,329, -
3030,123, -
3030,789, -
3030,456, -
3030,329, -
3031,123, UP
3032,123, -
3032,789, -
3032,456, -
3032,329, UP
3033,123, UP
3034,123, -
3034,789, UP
3035,123, -
3035,789, -
3035,456, -
3035,329, UP
3036,123, -
3036,789, UP
3037,123, -
3037,789, -
3037,456, -
3037,329, -
3038,123, -
3038,789, -
3038,456, -
3038,329, -
3039,123, -
3039,789, -
3039,456, UP
3040,123, -
3040,789, -
3040,456, -
3040,329, UP
3041,123, -
3041,789, -
3041,456, UP
3042,123, -
3042,789, UP
3043,123, -
3043,789, UP
3044,123, UP
3045,123, UP
3046,123, UP
3047,123, UP
3048,123, UP
3049,123, UP
3050,123, -
3050,789, UP
3051,123, UP
3052,123, UP
3053,123, UP
3054,123, UP
3055,123, UP
3056,123, -
3056,789, UP
3057,123, UP
3058,123, UP